id,rank,title,fulltitle,year,image,crew,imdbrating,imdbratingcount,rated,released,runtime,genre,director,writer,actors,plot,language,country,awards,poster,metascore,imdbvotes,imdbid,type,dvd,boxoffice,production,website,response
tt0110912,8,Pulp Fiction,Pulp Fiction (1994),1994,"https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.8,1974579,R,14 Oct 1994,154 min,"Crime, Drama",Quentin Tarantino,"Quentin Tarantino, Roger Avary","John Travolta, Uma Thurman, Samuel L. Jackson","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","English, Spanish, French",United States,Won 1 Oscar. 69 wins & 72 nominations total,https://m.media-amazon.com/images/M/[email],95,"2,342,028",tt0110912,movie,N/A,"$107,928,762",N/A,N/A,True
tt0111161,1,The Shawshank Redemption,The Shawshank Redemption (1994),1994,"https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.3,2572473,R,14 Oct 1994,142 min,Drama,Frank Darabont,"Stephen King, Frank Darabont","Tim Robbins, Morgan Freeman, Bob Gunton","A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",English,United States,Nominated for 7 Oscars. 21 wins & 42 nominations total,https://m.media-amazon.com/images/M/[email],82,"3,059,994",tt0111161,movie,N/A,"$28,767,189",N/A,N/A,True
tt0114369,19,Se7en,Se7en (1995),1995,"https://m.media-amazon.com/images/M/MV5BOTUwODM5MTctZjczMi00OTk4LTg3NWUtNmVhMTAzNTNjYjcyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6,1577779,R,22 Sep 1995,127 min,"Crime, Drama, Mystery",David Fincher,Andrew Kevin Walker,"Morgan Freeman, Brad Pitt, Kevin Spacey","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",English,United States,Nominated for 1 Oscar. 29 wins & 44 nominations total,https://m.media-amazon.com/images/M/[email],65,"1,918,385",tt0114369,movie,N/A,"$101,040,643",N/A,N/A,True
tt0118799,25,Life Is Beautiful,Life Is Beautiful (1997),1997,"https://m.media-amazon.com/images/M/MV5BYmJmM2Q4NmMtYThmNC00ZjRlLWEyZmItZTIwOTBlZDQ3NTQ1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6,673684,PG-13,20 Dec 1997,116 min,"Comedy, Drama, Romance",Roberto Benigni,"Vincenzo Cerami, Roberto Benigni","Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini","When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","Italian, German, English",Italy,Won 3 Oscars. 72 wins & 52 nominations total,https://m.media-amazon.com/images/M/[email],58,"781,966",tt0118799,movie,N/A,"$57,563,264",N/A,N/A,True
tt0120689,26,The Green Mile,The Green Mile (1999),1999,"https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_UX128_CR0,3,128,176_AL_.jpg","Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.6,1250949,R,10 Dec 1999,189 min,"Crime, Drama, Fantasy",Frank Darabont,"Stephen King, Frank Darabont","Tom Hanks, Michael Clarke Duncan, David Morse",A death row guard learns that a gentle giant in his charge possesses a mysterious gift.,"English, French",United States,Nominated for 4 Oscars. 15 wins & 37 nominations total,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg,61,"1,492,698",tt0120689,movie,N/A,"$136,801,374",N/A,N/A,True
tt0120737,9,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring (2001),2001,"https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX128_CR0,3,128,176_AL_.jpg","Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.9,1791126,PG-13,19 Dec 2001,178 min,"Adventure, Drama, Fantasy",Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Orlando Bloom",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"English, Sindarin","New Zealand, United States, United Kingdom",Won 4 Oscars. 125 wins & 126 nominations total,https://m.media-amazon.com/images/M/[email],92,"2,114,633",tt0120737,movie,N/A,"$319,372,078",N/A,N/A,True
tt0120815,23,Saving Private Ryan,Saving Private Ryan (1998),1998,"https://m.media-amazon.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.6,1340092,R,24 Jul 1998,169 min,"Drama, War",Steven Spielberg,Robert Rodat,"Tom Hanks, Matt Damon, Tom Sizemore","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action.","English, French, German, Czech",United States,Won 5 Oscars. 79 wins & 75 nominations total,https://m.media-amazon.com/images/M/[email],91,"1,576,050",tt0120815,movie,N/A,"$217,049,603",N/A,N/A,True
tt0133093,16,The Matrix,The Matrix (1999),1999,"https://m.media-amazon.com/images/M/MV5BNzQzOTk3OTAtNDQ0Zi00ZTVkLWI0MTEtMDllZjNkYzNjNTc4L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.7,1851053,R,31 Mar 1999,136 min,"Action, Sci-Fi","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",English,"United States, Australia",Won 4 Oscars. 42 wins & 52 nominations total,https://m.media-amazon.com/images/M/[email],73,"2,162,751",tt0133093,movie,N/A,"$172,076,928",N/A,N/A,True
tt0137523,12,Fight Club,Fight Club (1999),1999,"https://m.media-amazon.com/images/M/MV5BNDIzNDU0YzEtYzE5Ni00ZjlkLTk5ZjgtNjM3NWE4YzA3Nzk3XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","David Fincher (dir.), Brad Pitt, Edward Norton",8.8,2024454,R,15 Oct 1999,139 min,"Crime, Drama, Thriller",David Fincher,"Chuck Palahniuk, Jim Uhls","Brad Pitt, Edward Norton, Meat Loaf",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,English,"Germany, United States",Nominated for 1 Oscar. 12 wins & 38 nominations total,https://m.media-amazon.com/images/M/[email],67,"2,478,774",tt0137523,movie,N/A,"$37,030,102",N/A,N/A,True
tt0167260,7,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King (2003),2003,"https://m.media-amazon.com/images/M/MV5BNzA5ZDNlZWMtM2NhNS00NDJjLTk4NDItYTRmY2EwMWZlMTY3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",9.0,1769514,PG-13,17 Dec 2003,201 min,"Adventure, Drama, Fantasy",Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Viggo Mortensen, Ian McKellen",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"English, Quenya, Old English, Sindarin","New Zealand, United States",Won 11 Oscars. 215 wins & 124 nominations total,https://m.media-amazon.com/images/M/[email],94,"2,083,855",tt0167260,movie,N/A,"$381,878,219",N/A,N/A,True
tt0167261,14,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers (2002),2002,"https://m.media-amazon.com/images/M/MV5BZGMxZTdjZmYtMmE2Ni00ZTdkLWI5NTgtNjlmMjBiNzU2MmI5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8,1598548,PG-13,18 Dec 2002,179 min,"Adventure, Drama, Fantasy",Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Viggo Mortensen","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","English, Sindarin, Old English","New Zealand, United States",Won 2 Oscars. 132 wins & 138 nominations total,https://m.media-amazon.com/images/M/[email],87,"1,881,081",tt0167261,movie,N/A,"$345,518,923",N/A,N/A,True
tt0245429,31,Spirited Away,Spirited Away (2001),2001,"https://m.media-amazon.com/images/M/MV5BMjlmZmI5MDctNDE2YS00YWE0LWE5ZWItZDBhYWQ0NTcxNWRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.6,727312,PG,28 Mar 2003,124 min,"Animation, Adventure, Family",Hayao Miyazaki,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.","Japanese, English","Japan, United States",Won 1 Oscar. 58 wins & 31 nominations total,https://m.media-amazon.com/images/M/[email],96,"914,044",tt0245429,movie,N/A,"$15,205,725",N/A,N/A,True
tt0253474,33,The Pianist,The Pianist (2002),2002,"https://m.media-amazon.com/images/M/MV5BOWRiZDIxZjktMTA1NC00MDQ2LWEzMjUtMTliZmY3NjQ3ODJiXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY176_CR0,0,128,176_AL_.jpg","Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5,801324,R,28 Mar 2003,150 min,"Biography, Drama, Music",Roman Polanski,"Ronald Harwood, Wladyslaw Szpilman","Adrien Brody, Thomas Kretschmann, Frank Finlay","During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.","English, German, Russian","France, Poland, Germany, United Kingdom, United States",Won 3 Oscars. 57 wins & 74 nominations total,https://m.media-amazon.com/images/M/[email],85,"970,804",tt0253474,movie,N/A,"$32,590,750",N/A,N/A,True
tt0317248,24,City of God,City of God (2002),2002,"https://m.media-amazon.com/images/M/MV5BOTMwYjc5ZmItYTFjZC00ZGQ3LTlkNTMtMjZiNTZlMWQzNzI5XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6,738769,R,13 Feb 2004,130 min,"Crime, Drama","Fernando Meirelles, Kátia Lund","Bráulio Mantovani, Paulo Lins","Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",Portuguese,"Brazil, France",Nominated for 4 Oscars. 75 wins & 50 nominations total,https://m.media-amazon.com/images/M/[email],79,"835,420",tt0317248,movie,N/A,"$7,564,459",N/A,N/A,True
tt0468569,3,The Dark Knight,The Dark Knight (2008),2008,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0,2538829,PG-13,18 Jul 2008,152 min,"Action, Crime, Drama",Christopher Nolan,"Jonathan Nolan, Christopher Nolan, David S. Goyer","Christian Bale, Heath Ledger, Aaron Eckhart","When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.","English, Mandarin","United States, United Kingdom",Won 2 Oscars. 164 wins & 165 nominations total,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,84,"3,029,887",tt0468569,movie,N/A,"$534,987,076",N/A,N/A,True
tt0816692,27,Interstellar,Interstellar (2014),2014,"https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.7,1716649,PG-13,07 Nov 2014,169 min,"Adventure, Drama, Sci-Fi",Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Matthew McConaughey, Anne Hathaway, Jessica Chastain","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",English,"United States, United Kingdom, Canada",Won 1 Oscar. 44 wins & 148 nominations total,https://m.media-amazon.com/images/M/[email],74,"2,359,881",tt0816692,movie,N/A,"$203,227,580",N/A,N/A,True
tt1375666,13,Inception,Inception (2010),2010,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.8,2257817,PG-13,16 Jul 2010,148 min,"Action, Adventure, Sci-Fi",Christopher Nolan,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","English, Japanese, French","United States, United Kingdom",Won 4 Oscars. 159 wins & 220 nominations total,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,74,"2,682,985",tt1375666,movie,N/A,"$292,587,330",N/A,N/A,True
tt6751668,35,Parasite,Parasite (2019),2019,"https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",8.5,734011,R,08 Nov 2019,132 min,"Drama, Thriller",Bong Joon Ho,"Bong Joon Ho, Han Jin-won","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"Korean, English",South Korea,Won 4 Oscars. 318 wins & 266 nominations total,https://m.media-amazon.com/images/M/[email],97,"1,058,893",tt6751668,movie,N/A,"$53,847,897",N/A,N/A,True
